diff ../Conformance-Software/webfe/TestResults/References/Test1/Adapt0_infofile.txt ../Conformance-Software/webfe/TestResults/Test1/Adapt0_infofile.txt
2,3d1
< Error: Number of leafs 368 for track 1 for representation id "1" not equal to the number of leafs 367 for track 1 for representation id "3"
< Error: Number of leafs 368 for track 1 for representation id "2" not equal to the number of leafs 367 for track 1 for representation id "3"
Common subdirectories: ../Conformance-Software/webfe/TestResults/References/Test1/Adapt0rep0 and ../Conformance-Software/webfe/TestResults/Test1/Adapt0rep0
Binary files ../Conformance-Software/webfe/TestResults/References/Test1/Adapt0rep0.mp4 and ../Conformance-Software/webfe/TestResults/Test1/Adapt0rep0.mp4 differ
diff ../Conformance-Software/webfe/TestResults/References/Test1/Adapt0rep0.txt ../Conformance-Software/webfe/TestResults/Test1/Adapt0rep0.txt
1,369c1,300
< 0 1688
< 1 19183
< 2 15539
< 3 26698
< 4 14485
< 5 52913
< 6 159032
< 7 123942
< 8 138584
< 9 103298
< 10 57115
< 11 52877
< 12 56489
< 13 79809
< 14 54380
< 15 60660
< 16 72433
< 17 85395
< 18 81178
< 19 43281
< 20 112742
< 21 120389
< 22 88575
< 23 111739
< 24 144265
< 25 142621
< 26 130321
< 27 130254
< 28 90761
< 29 92475
< 30 146374
< 31 66277
< 32 80457
< 33 82832
< 34 51604
< 35 51489
< 36 81368
< 37 117705
< 38 267111
< 39 178426
< 40 170958
< 41 84986
< 42 112498
< 43 157337
< 44 173356
< 45 169489
< 46 161191
< 47 65465
< 48 103852
< 49 76818
< 50 93190
< 51 92147
< 52 104200
< 53 98856
< 54 186598
< 55 165958
< 56 140445
< 57 118272
< 58 131116
< 59 94205
< 60 83683
< 61 178502
< 62 183713
< 63 204871
< 64 143817
< 65 125424
< 66 122611
< 67 75664
< 68 79709
< 69 89318
< 70 129262
< 71 140532
< 72 159205
< 73 210813
< 74 152204
< 75 116956
< 76 149846
< 77 169171
< 78 88299
< 79 84693
< 80 91412
< 81 97276
< 82 137632
< 83 124460
< 84 130061
< 85 141675
< 86 104814
< 87 75521
< 88 109808
< 89 120428
< 90 96503
< 91 131594
< 92 76350
< 93 91019
< 94 102580
< 95 94379
< 96 95294
< 97 164390
< 98 127666
< 99 140153
< 100 100571
< 101 87409
< 102 127706
< 103 126466
< 104 153557
< 105 170626
< 106 218862
< 107 117392
< 108 167409
< 109 135764
< 110 143372
< 111 119690
< 112 84577
< 113 133369
< 114 83593
< 115 112238
< 116 122174
< 117 95496
< 118 104055
< 119 126137
< 120 120727
< 121 100209
< 122 105922
< 123 94693
< 124 95910
< 125 116345
< 126 130541
< 127 112349
< 128 110139
< 129 142850
< 130 149263
< 131 177659
< 132 155710
< 133 134612
< 134 136807
< 135 144881
< 136 161844
< 137 125654
< 138 115381
< 139 118227
< 140 99974
< 141 93926
< 142 109045
< 143 113059
< 144 103880
< 145 118755
< 146 113344
< 147 123480
< 148 150217
< 149 121489
< 150 96419
< 151 116647
< 152 128532
< 153 129712
< 154 133715
