diff ../Conformance-Software/webfe/TestResults/References/Test3/Adapt0_infofile.txt ../Conformance-Software/webfe/TestResults/Test3/Adapt0_infofile.txt
2,5d1
< Error: Number of leafs 367 for track 1 for representation id "1" not equal to the number of leafs 368 for track 1 for representation id "2"
< Error: Number of leafs 367 for track 1 for representation id "1" not equal to the number of leafs 368 for track 1 for representation id "3"
< Error: Number of leafs 368 for track 1 for representation id "2" not equal to the number of leafs 367 for track 1 for representation id "4"
< Error: Number of leafs 368 for track 1 for representation id "3" not equal to the number of leafs 367 for track 1 for representation id "4"
Common subdirectories: ../Conformance-Software/webfe/TestResults/References/Test3/Adapt0rep0 and ../Conformance-Software/webfe/TestResults/Test3/Adapt0rep0
Binary files ../Conformance-Software/webfe/TestResults/References/Test3/Adapt0rep0.mp4 and ../Conformance-Software/webfe/TestResults/Test3/Adapt0rep0.mp4 differ
diff ../Conformance-Software/webfe/TestResults/References/Test3/Adapt0rep0.txt ../Conformance-Software/webfe/TestResults/Test3/Adapt0rep0.txt
1,368c1,300
< 0 1739
< 1 5199
< 2 9551
< 3 11781
< 4 9252
< 5 46464
< 6 152910
< 7 124457
< 8 137419
< 9 97188
< 10 55358
< 11 52220
< 12 59969
< 13 101362
< 14 119300
< 15 130411
< 16 153084
< 17 129804
< 18 96852
< 19 99938
< 20 130338
< 21 239422
< 22 165680
< 23 171349
< 24 262298
< 25 282530
< 26 196384
< 27 183276
< 28 126219
< 29 115337
< 30 125521
< 31 59444
< 32 53559
< 33 39946
< 34 21895
< 35 27920
< 36 57112
< 37 56517
< 38 179536
< 39 154860
< 40 157656
< 41 78749
< 42 74705
< 43 85180
< 44 112270
< 45 124648
< 46 118110
< 47 51990
< 48 78161
< 49 58218
< 50 115823
< 51 98849
< 52 81078
< 53 64388
< 54 125301
< 55 124767
< 56 107424
< 57 92648
< 58 98696
< 59 77213
< 60 63875
< 61 138773
< 62 153816
< 63 169665
< 64 129050
< 65 107874
< 66 103383
< 67 64014
< 68 74628
< 69 57144
< 70 63949
< 71 72638
< 72 86945
< 73 125869
< 74 100582
< 75 81909
< 76 103644
< 77 131445
< 78 134848
< 79 124766
< 80 171875
< 81 122387
< 82 159230
< 83 150283
< 84 152941
< 85 178680
< 86 187890
< 87 89619
< 88 105187
< 89 115302
< 90 108802
< 91 113082
< 92 144713
< 93 238682
< 94 242674
< 95 218556
< 96 116111
< 97 151946
< 98 142119
< 99 152013
< 100 109789
< 101 109463
< 102 171971
< 103 168860
< 104 196099
< 105 229377
< 106 344800
< 107 230405
< 108 232167
< 109 332836
< 110 371640
< 111 300838
< 112 178602
< 113 164846
< 114 103345
< 115 129933
< 116 168251
< 117 119067
< 118 174950
< 119 216805
< 120 161746
< 121 121081
< 122 137507
< 123 108631
< 124 105094
< 125 113331
< 126 119036
< 127 171678
< 128 165000
< 129 183174
< 130 195902
< 131 270282
< 132 273151
< 133 258534
< 134 253466
< 135 254945
< 136 266804
< 137 192311
< 138 176907
< 139 171613
< 140 148805
< 141 140426
< 142 136289
< 143 155108
< 144 165290
< 145 191609
< 146 167440
